StockID,Symbol,Price,Volume,MarketCap,Sector
1,HEALTH001,472.70,596119,3524779562.69,HEALTH
2,CONS002,1962.81,137816,2191057069.26,CONS
3,ENERGY003,113.52,342991,660789213.55,ENERGY
4,FIN004,614.89,375712,400658915.80,FIN
5,FIN005,322.21,254941,2945626614.32,FIN
6,MAT006,2277.76,909746,6522473242.81,MAT
7,FIN007,2443.36,228919,22679443301.82,FIN
8,INDUS008,1301.15,41465,10622283986.92,INDUS
9,CONS009,5.20,973127,16971395.93,CONS
10,UTIL010,1100.99,317825,10444627886.57,UTIL
11,CONS011,1174.09,52183,6972414234.01,CONS
12,ENERGY012,554.47,147020,1426021281.14,ENERGY
13,UTIL013,687.04,466465,1809360967.69,UTIL
14,FIN014,617.63,586009,157033789.87,FIN
15,ENERGY015,2316.48,642553,7012307801.74,ENERGY
16,MAT016,530.59,520232,4199683497.14,MAT
17,HEALTH017,1934.10,276174,7780196632.75,HEALTH
18,ENERGY018,2135.28,707884,8853036695.49,ENERGY
19,CONS019,1338.91,273724,253238089.20,CONS
20,TECH020,1940.91,610246,3790415871.12,TECH
21,TELE021,2449.80,272861,4089453203.41,TELE
22,FIN022,2328.23,664914,13375662340.08,FIN
23,HEALTH023,204.81,273290,1531081022.50,HEALTH
24,CONS024,518.78,721092,3191639423.52,CONS
25,TELE025,554.98,643937,3202762465.60,TELE
26,ENERGY026,1240.20,962199,3677611868.52,ENERGY
27,MAT027,1794.04,604112,788791813.32,MAT
28,MAT028,11.64,324368,59436781.01,MAT
29,INDUS029,426.53,453583,3370032139.46,INDUS
30,CONS030,75.44,142777,59245530.19,CONS
31,MAT031,963.51,338057,3694932538.94,MAT
32,ENERGY032,761.85,563820,3245689379.35,ENERGY
33,CONS033,2459.41,400767,4674880055.49,CONS
34,CONS034,2357.13,102850,15382451596.82,CONS
35,FIN035,1529.18,950300,2343331010.38,FIN
36,HEALTH036,2130.57,426857,11971428874.32,HEALTH
37,CONS037,782.78,385627,5457816287.13,CONS
38,CONS038,1479.58,786689,13434438710.43,CONS
39,TECH039,1901.08,310004,12757901844.52,TECH
40,TECH040,536.96,473730,4587375768.18,TECH
41,HEALTH041,503.10,515159,2046828021.85,HEALTH
42,TELE042,459.42,384766,3473231079.30,TELE
43,HEALTH043,2225.06,739682,12806557519.21,HEALTH
44,FIN044,328.00,140613,3250709087.09,FIN
45,FIN045,321.74,84316,1440481075.67,FIN
46,UTIL046,1883.72,332108,2461052582.44,UTIL
47,FIN047,389.48,451607,3045057853.59,FIN
48,INDUS048,1676.48,577868,16087934951.98,INDUS
